ds_name,id,frame_num,box_h,box_w,box_xc,box_yc,box_xc_cm,box_yc_cm
ThreePastShop1cor-cut,20.0,40.0,29.0,13.0,144.0,15.0,431.3502197265625,9295.724609375
ThreePastShop1cor-cut,11.0,41.0,79.0,26.0,151.0,63.0,250.096435546875,4052.2841796875
ThreePastShop1cor-cut,15.0,41.0,94.0,63.0,82.0,187.0,-18.2867431640625,635.701416015625
ThreePastShop1cor-cut,6.0,41.0,85.0,30.0,83.0,59.0,-3.6051783561706543,4281.26318359375
ThreePastShop1cor-cut,3.0,41.0,82.0,29.0,122.0,57.0,151.24008178710938,4423.8681640625
ThreePastShop1cor-cut,0.0,41.0,47.0,17.0,121.0,15.0,273.04953002929693,9266.296875
ThreePastShop1cor-cut,18.0,41.0,36.0,12.0,145.0,17.0,422.7406921386719,8910.7080078125
ThreePastShop1cor-cut,11.0,42.0,80.0,26.0,151.0,63.0,250.096435546875,4052.2841796875
ThreePastShop1cor-cut,6.0,42.0,85.0,30.0,83.0,59.0,-3.6051783561706543,4281.26318359375
ThreePastShop1cor-cut,15.0,42.0,94.0,59.0,83.0,187.0,-16.567262649536133,635.688232421875
ThreePastShop1cor-cut,8.0,42.0,83.0,31.0,121.0,59.0,143.85794067382812,4292.26220703125
ThreePastShop1cor-cut,0.0,42.0,45.0,17.0,122.0,16.0,274.72235107421875,9072.326171875
ThreePastShop1cor-cut,17.0,42.0,29.0,12.0,145.0,15.0,438.2583312988281,9297.0087890625
ThreePastShop1cor-cut,10.0,43.0,82.0,26.0,151.0,63.0,250.096435546875,4052.2841796875
ThreePastShop1cor-cut,6.0,43.0,86.0,29.0,84.0,59.0,0.2629005312919617,4281.5517578125
ThreePastShop1cor-cut,8.0,43.0,83.0,32.0,121.0,59.0,143.85794067382812,4292.26220703125
ThreePastShop1cor-cut,14.0,43.0,95.0,58.0,83.0,186.0,-16.522031784057614,648.409423828125
ThreePastShop1cor-cut,0.0,43.0,46.0,17.0,122.0,16.0,274.72235107421875,9072.326171875
ThreePastShop1cor-cut,1.0,43.0,51.0,14.0,144.0,10.0,474.612548828125,10388.8232421875
ThreePastShop1cor-cut,10.0,44.0,82.0,26.0,151.0,63.0,250.096435546875,4052.2841796875
ThreePastShop1cor-cut,6.0,44.0,86.0,29.0,84.0,59.0,0.2629005312919617,4281.5517578125
ThreePastShop1cor-cut,8.0,44.0,82.0,32.0,121.0,60.0,142.20240783691406,4228.5224609375
ThreePastShop1cor-cut,14.0,44.0,96.0,59.0,82.0,186.0,-18.249006271362305,648.4221801757812
ThreePastShop1cor-cut,0.0,44.0,46.0,17.0,122.0,16.0,274.72235107421875,9072.326171875
ThreePastShop1cor-cut,1.0,44.0,51.0,14.0,144.0,10.0,474.612548828125,10388.8232421875
ThreePastShop1cor-cut,9.0,45.0,81.0,26.0,152.0,64.0,251.23509216308597,3993.2666015625
ThreePastShop1cor-cut,3.0,45.0,88.0,24.0,87.0,59.0,11.871188163757324,4282.41748046875
ThreePastShop1cor-cut,7.0,45.0,84.0,32.0,122.0,60.0,146.05838012695312,4228.8046875
ThreePastShop1cor-cut,14.0,45.0,92.0,60.0,78.0,188.0,-25.171037673950195,623.1448974609375
ThreePastShop1cor-cut,0.0,45.0,46.0,17.0,122.0,16.0,274.72235107421875,9072.326171875
ThreePastShop1cor-cut,9.0,46.0,80.0,25.0,152.0,65.0,248.6568298339844,3935.087646484375
ThreePastShop1cor-cut,8.0,46.0,84.0,32.0,122.0,60.0,146.05838012695312,4228.8046875
ThreePastShop1cor-cut,3.0,46.0,86.0,24.0,87.0,61.0,11.128068923950195,4156.71728515625
ThreePastShop1cor-cut,14.0,46.0,95.0,59.0,78.0,186.0,-25.155553817749023,648.4730834960938
ThreePastShop1cor-cut,0.0,46.0,44.0,18.0,122.0,17.0,269.70822143554693,8883.5712890625
ThreePastShop1cor-cut,9.0,47.0,82.0,26.0,152.0,65.0,248.6568298339844,3935.087646484375
ThreePastShop1cor-cut,8.0,47.0,84.0,33.0,120.0,60.0,138.34710693359378,4228.240234375
ThreePastShop1cor-cut,4.0,47.0,86.0,30.0,84.0,62.0,-0.5108499526977539,4094.86083984375
ThreePastShop1cor-cut,14.0,47.0,94.0,58.0,78.0,187.0,-25.163330078125,635.7540893554688
ThreePastShop1cor-cut,0.0,47.0,43.0,18.0,122.0,16.0,274.72235107421875,9072.326171875
ThreePastShop1cor-cut,16.0,47.0,35.0,12.0,145.0,18.0,415.3637390136719,8727.0625
ThreePastShop1cor-cut,9.0,48.0,81.0,26.0,153.0,65.0,252.35284423828125,3935.3330078125
ThreePastShop1cor-cut,8.0,48.0,83.0,32.0,121.0,60.0,142.20240783691406,4228.5224609375
ThreePastShop1cor-cut,4.0,48.0,86.0,30.0,84.0,62.0,-0.5108499526977539,4094.86083984375
ThreePastShop1cor-cut,15.0,48.0,93.0,57.0,78.0,187.0,-25.163330078125,635.7540893554688
ThreePastShop1cor-cut,0.0,48.0,42.0,18.0,122.0,17.0,269.70822143554693,8883.5712890625
ThreePastShop1cor-cut,17.0,48.0,35.0,12.0,145.0,18.0,415.3637390136719,8727.0625
ThreePastShop1cor-cut,10.0,49.0,82.0,27.0,152.0,65.0,248.6568298339844,3935.087646484375
ThreePastShop1cor-cut,9.0,49.0,85.0,32.0,119.0,58.0,137.68328857421878,4356.66455078125
ThreePastShop1cor-cut,4.0,49.0,86.0,30.0,85.0,62.0,3.24782133102417,4095.12548828125
ThreePastShop1cor-cut,15.0,49.0,92.0,59.0,76.0,188.0,-28.59368705749512,623.172119140625
ThreePastShop1cor-cut,0.0,49.0,44.0,18.0,123.0,17.0,276.34002685546875,8884.7470703125
ThreePastShop1cor-cut,16.0,49.0,34.0,12.0,145.0,19.0,408.2248840332031,8549.345703125
ThreePastShop1cor-cut,12.0,50.0,82.0,30.0,152.0,65.0,248.6568298339844,3935.087646484375
ThreePastShop1cor-cut,5.0,50.0,85.0,30.0,85.0,62.0,3.24782133102417,4095.12548828125
ThreePastShop1cor-cut,10.0,50.0,86.0,31.0,119.0,58.0,137.68328857421878,4356.66455078125
ThreePastShop1cor-cut,18.0,50.0,91.0,59.0,76.0,188.0,-28.59368705749512,623.172119140625
ThreePastShop1cor-cut,0.0,50.0,44.0,18.0,123.0,18.0,271.38070678710943,8702.1171875
ThreePastShop1cor-cut,19.0,50.0,34.0,12.0,145.0,19.0,408.2248840332031,8549.345703125
ThreePastShop1cor-cut,11.0,51.0,81.0,31.0,152.0,64.0,251.23509216308597,3993.2666015625
ThreePastShop1cor-cut,9.0,51.0,85.0,31.0,119.0,58.0,137.68328857421878,4356.66455078125
ThreePastShop1cor-cut,4.0,51.0,85.0,30.0,85.0,62.0,3.24782133102417,4095.12548828125
ThreePastShop1cor-cut,16.0,51.0,90.0,57.0,77.0,189.0,-26.88271141052246,610.6582641601562
ThreePastShop1cor-cut,0.0,51.0,45.0,17.0,123.0,17.0,276.34002685546875,8884.7470703125
ThreePastShop1cor-cut,17.0,51.0,35.0,12.0,144.0,18.0,408.79888916015625,8725.92578125
ThreePastShop1cor-cut,12.0,52.0,80.0,33.0,153.0,65.0,252.35284423828125,3935.3330078125
ThreePastShop1cor-cut,5.0,52.0,85.0,29.0,85.0,62.0,3.24782133102417,4095.12548828125
ThreePastShop1cor-cut,10.0,52.0,86.0,31.0,119.0,58.0,137.68328857421878,4356.66455078125
ThreePastShop1cor-cut,18.0,52.0,92.0,54.0,79.0,188.0,-23.459516525268555,623.13134765625
ThreePastShop1cor-cut,0.0,52.0,44.0,17.0,123.0,18.0,271.38070678710943,8702.1171875
ThreePastShop1cor-cut,19.0,52.0,34.0,12.0,144.0,19.0,401.7669982910156,8548.2529296875
ThreePastShop1cor-cut,5.0,53.0,84.0,30.0,85.0,63.0,2.9642760753631587,4035.224853515625
ThreePastShop1cor-cut,10.0,53.0,86.0,31.0,119.0,58.0,137.68328857421878,4356.66455078125
ThreePastShop1cor-cut,12.0,53.0,81.0,34.0,153.0,64.0,254.9658966064453,3993.51904296875
ThreePastShop1cor-cut,16.0,53.0,94.0,54.0,73.0,187.0,-33.75606155395508,635.8198852539062
ThreePastShop1cor-cut,0.0,53.0,45.0,18.0,123.0,17.0,276.34002685546875,8884.7470703125
ThreePastShop1cor-cut,5.0,54.0,84.0,30.0,85.0,63.0,2.9642760753631587,4035.224853515625
ThreePastShop1cor-cut,10.0,54.0,86.0,31.0,119.0,58.0,137.68328857421878,4356.66455078125
ThreePastShop1cor-cut,12.0,54.0,81.0,34.0,153.0,64.0,254.9658966064453,3993.51904296875
ThreePastShop1cor-cut,15.0,54.0,93.0,54.0,73.0,187.0,-33.75606155395508,635.8198852539062
ThreePastShop1cor-cut,0.0,54.0,46.0,18.0,123.0,17.0,276.34002685546875,8884.7470703125
ThreePastShop1cor-cut,9.0,55.0,85.0,31.0,119.0,58.0,137.68328857421878,4356.66455078125
ThreePastShop1cor-cut,11.0,55.0,82.0,31.0,153.0,65.0,252.35284423828125,3935.3330078125
ThreePastShop1cor-cut,4.0,55.0,85.0,30.0,85.0,63.0,2.9642760753631587,4035.224853515625
ThreePastShop1cor-cut,16.0,55.0,95.0,52.0,73.0,187.0,-33.75606155395508,635.8198852539062
ThreePastShop1cor-cut,0.0,55.0,49.0,18.0,123.0,15.0,286.7703552246094,9268.84765625
ThreePastShop1cor-cut,10.0,56.0,84.0,31.0,119.0,60.0,134.49247741699222,4227.95849609375
ThreePastShop1cor-cut,12.0,56.0,84.0,30.0,153.0,64.0,254.9658966064453,3993.51904296875
ThreePastShop1cor-cut,5.0,56.0,85.0,30.0,85.0,63.0,2.9642760753631587,4035.224853515625
ThreePastShop1cor-cut,18.0,56.0,94.0,51.0,73.0,188.0,-33.72666549682617,623.212890625
ThreePastShop1cor-cut,0.0,56.0,50.0,18.0,123.0,16.0,281.467041015625,9073.55078125
ThreePastShop1cor-cut,2.0,56.0,51.0,14.0,143.0,10.0,467.0474548339844,10387.2333984375
ThreePastShop1cor-cut,7.0,57.0,84.0,31.0,85.0,65.0,2.4128661155700684,3918.736572265625
ThreePastShop1cor-cut,12.0,57.0,83.0,31.0,119.0,61.0,132.94300842285156,4165.4580078125
ThreePastShop1cor-cut,14.0,57.0,83.0,29.0,152.0,65.0,248.6568298339844,3935.087646484375
ThreePastShop1cor-cut,20.0,57.0,95.0,52.0,72.0,186.0,-35.51133728027344,648.5493774414062
ThreePastShop1cor-cut,0.0,57.0,50.0,19.0,122.0,16.0,274.72235107421875,9072.326171875
ThreePastShop1cor-cut,2.0,57.0,51.0,14.0,143.0,10.0,467.0474548339844,10387.2333984375
ThreePastShop1cor-cut,5.0,58.0,83.0,32.0,84.0,65.0,-1.241813898086548,3918.493896484375
ThreePastShop1cor-cut,10.0,58.0,83.0,30.0,120.0,61.0,136.76051330566406,4165.73193359375
ThreePastShop1cor-cut,12.0,58.0,84.0,28.0,153.0,65.0,252.35284423828125,3935.3330078125
ThreePastShop1cor-cut,18.0,58.0,96.0,51.0,72.0,187.0,-35.47420883178711,635.8330078125
ThreePastShop1cor-cut,0.0,58.0,49.0,19.0,122.0,15.0,279.90887451171875,9267.572265625
ThreePastShop1cor-cut,20.0,58.0,34.0,13.0,143.0,19.0,395.31097412109375,8547.1591796875
ThreePastShop1cor-cut,5.0,59.0,83.0,31.0,84.0,65.0,-1.241813898086548,3918.493896484375
ThreePastShop1cor-cut,10.0,59.0,83.0,30.0,120.0,61.0,136.76051330566406,4165.73193359375
ThreePastShop1cor-cut,12.0,59.0,84.0,28.0,153.0,65.0,252.35284423828125,3935.3330078125
ThreePastShop1cor-cut,18.0,59.0,96.0,51.0,72.0,187.0,-35.47420883178711,635.8330078125
ThreePastShop1cor-cut,0.0,59.0,49.0,19.0,122.0,15.0,279.90887451171875,9267.572265625
ThreePastShop1cor-cut,20.0,59.0,34.0,13.0,143.0,19.0,395.31097412109375,8547.1591796875
ThreePastShop1cor-cut,6.0,60.0,83.0,31.0,84.0,66.0,-1.4765683412551882,3861.852294921875
ThreePastShop1cor-cut,10.0,60.0,85.0,31.0,119.0,62.0,131.42298889160156,4104.146484375
ThreePastShop1cor-cut,18.0,60.0,92.0,54.0,70.0,188.0,-38.85845947265625,623.2536010742188
ThreePastShop1cor-cut,11.0,60.0,88.0,24.0,155.0,64.0,262.42935180664057,3994.0244140625
ThreePastShop1cor-cut,1.0,60.0,47.0,20.0,124.0,16.0,288.2137451171875,9074.775390625
ThreePastShop1cor-cut,20.0,60.0,36.0,12.0,144.0,18.0,408.79888916015625,8725.92578125
ThreePastShop1cor-cut,11.0,61.0,86.0,31.0,120.0,62.0,135.20407104492188,4104.41259765625
ThreePastShop1cor-cut,6.0,61.0,83.0,30.0,85.0,66.0,2.144714832305908,3862.088134765625
ThreePastShop1cor-cut,19.0,61.0,92.0,54.0,70.0,188.0,-38.85845947265625,623.2536010742188
ThreePastShop1cor-cut,12.0,61.0,89.0,23.0,155.0,63.0,265.1627197265625,4053.32421875
ThreePastShop1cor-cut,0.0,61.0,48.0,19.0,122.0,16.0,274.72235107421875,9072.326171875
ThreePastShop1cor-cut,22.0,61.0,36.0,12.0,144.0,18.0,408.79888916015625,8725.92578125
ThreePastShop1cor-cut,11.0,62.0,86.0,31.0,120.0,62.0,135.20407104492188,4104.41259765625
ThreePastShop1cor-cut,6.0,62.0,82.0,30.0,85.0,67.0,1.8814173936843872,3806.465087890625
ThreePastShop1cor-cut,19.0,62.0,92.0,52.0,71.0,188.0,-37.14799499511719,623.2400512695312
ThreePastShop1cor-cut,12.0,62.0,90.0,23.0,155.0,63.0,265.1627197265625,4053.32421875
ThreePastShop1cor-cut,1.0,62.0,45.0,19.0,124.0,18.0,277.90530395507807,8703.248046875
ThreePastShop1cor-cut,22.0,62.0,36.0,12.0,144.0,18.0,408.79888916015625,8725.92578125
ThreePastShop1cor-cut,11.0,63.0,85.0,30.0,121.0,62.0,138.98579406738278,4104.6787109375
ThreePastShop1cor-cut,6.0,63.0,82.0,31.0,84.0,66.0,-1.4765683412551882,3861.852294921875
ThreePastShop1cor-cut,20.0,63.0,93.0,52.0,71.0,187.0,-37.19221878051758,635.84619140625
ThreePastShop1cor-cut,12.0,63.0,90.0,23.0,155.0,63.0,265.1627197265625,4053.32421875
ThreePastShop1cor-cut,1.0,63.0,46.0,18.0,125.0,18.0,284.4317932128906,8704.37890625
ThreePastShop1cor-cut,22.0,63.0,35.0,13.0,142.0,18.0,395.6749572753906,8723.6513671875
ThreePastShop1cor-cut,10.0,64.0,86.0,31.0,120.0,62.0,135.20407104492188,4104.41259765625
ThreePastShop1cor-cut,6.0,64.0,82.0,31.0,83.0,66.0,-5.097259998321533,3861.616455078125
ThreePastShop1cor-cut,11.0,64.0,90.0,23.0,155.0,63.0,265.1627197265625,4053.32421875
ThreePastShop1cor-cut,19.0,64.0,90.0,53.0,69.0,189.0,-40.5102424621582,610.7703247070312
ThreePastShop1cor-cut,1.0,64.0,46.0,18.0,125.0,18.0,284.4317932128906,8704.37890625
ThreePastShop1cor-cut,21.0,64.0,34.0,13.0,142.0,19.0,388.8568420410156,8546.0673828125
ThreePastShop1cor-cut,11.0,65.0,90.0,31.0,120.0,61.0,136.76051330566406,4165.73193359375
ThreePastShop1cor-cut,18.0,65.0,93.0,52.0,71.0,184.0,-37.327232360839844,674.3291625976562
ThreePastShop1cor-cut,12.0,65.0,89.0,23.0,155.0,63.0,265.1627197265625,4053.32421875
ThreePastShop1cor-cut,6.0,65.0,82.0,31.0,84.0,66.0,-1.4765683412551882,3861.852294921875
ThreePastShop1cor-cut,1.0,65.0,45.0,19.0,125.0,18.0,284.4317932128906,8704.37890625
ThreePastShop1cor-cut,21.0,65.0,35.0,13.0,142.0,18.0,395.6749572753906,8723.6513671875
ThreePastShop1cor-cut,11.0,66.0,90.0,31.0,120.0,60.0,138.34710693359378,4228.240234375
ThreePastShop1cor-cut,12.0,66.0,90.0,24.0,155.0,63.0,265.1627197265625,4053.32421875
ThreePastShop1cor-cut,18.0,66.0,91.0,52.0,70.0,188.0,-38.85845947265625,623.2536010742188
ThreePastShop1cor-cut,6.0,66.0,83.0,32.0,83.0,65.0,-4.895891189575195,3918.251220703125
ThreePastShop1cor-cut,1.0,66.0,44.0,18.0,126.0,19.0,285.8432312011719,8528.6259765625
ThreePastShop1cor-cut,20.0,66.0,35.0,13.0,142.0,18.0,395.6749572753906,8723.6513671875
ThreePastShop1cor-cut,11.0,67.0,92.0,31.0,120.0,60.0,138.34710693359378,4228.240234375
ThreePastShop1cor-cut,12.0,67.0,90.0,23.0,154.0,63.0,261.39520263671875,4053.064208984375
ThreePastShop1cor-cut,6.0,67.0,86.0,31.0,84.0,65.0,-1.241813898086548,3918.493896484375
ThreePastShop1cor-cut,20.0,67.0,92.0,52.0,70.0,188.0,-38.85845947265625,623.2536010742188
ThreePastShop1cor-cut,1.0,67.0,43.0,18.0,126.0,19.0,285.8432312011719,8528.6259765625
ThreePastShop1cor-cut,22.0,67.0,34.0,13.0,142.0,19.0,388.8568420410156,8546.0673828125
ThreePastShop1cor-cut,10.0,68.0,91.0,31.0,120.0,60.0,138.34710693359378,4228.240234375
ThreePastShop1cor-cut,19.0,68.0,92.0,52.0,70.0,188.0,-38.85845947265625,623.2536010742188
ThreePastShop1cor-cut,5.0,68.0,88.0,29.0,85.0,64.0,2.6860063076019287,3976.43896484375
ThreePastShop1cor-cut,11.0,68.0,89.0,23.0,154.0,63.0,261.39520263671875,4053.064208984375
ThreePastShop1cor-cut,0.0,68.0,43.0,18.0,126.0,19.0,285.8432312011719,8528.6259765625
ThreePastShop1cor-cut,20.0,68.0,34.0,13.0,142.0,19.0,388.8568420410156,8546.0673828125
ThreePastShop1cor-cut,10.0,69.0,91.0,31.0,120.0,60.0,138.34710693359378,4228.240234375
ThreePastShop1cor-cut,5.0,69.0,87.0,30.0,85.0,64.0,2.6860063076019287,3976.43896484375
ThreePastShop1cor-cut,20.0,69.0,93.0,53.0,69.0,187.0,-40.627845764160156,635.8724975585938
ThreePastShop1cor-cut,11.0,69.0,89.0,23.0,154.0,64.0,258.69732666015625,3993.771728515625
ThreePastShop1cor-cut,0.0,69.0,44.0,18.0,126.0,20.0,280.88836669921875,8357.3466796875
ThreePastShop1cor-cut,21.0,69.0,34.0,13.0,142.0,19.0,388.8568420410156,8546.0673828125
ThreePastShop1cor-cut,9.0,70.0,91.0,31.0,121.0,60.0,142.20240783691406,4228.5224609375
ThreePastShop1cor-cut,5.0,70.0,86.0,29.0,85.0,65.0,2.4128661155700684,3918.736572265625
ThreePastShop1cor-cut,20.0,70.0,93.0,51.0,70.0,187.0,-38.910099029541016,635.8593139648438
ThreePastShop1cor-cut,10.0,70.0,89.0,23.0,155.0,64.0,262.42935180664057,3994.0244140625
ThreePastShop1cor-cut,0.0,70.0,44.0,18.0,126.0,19.0,285.8432312011719,8528.6259765625
ThreePastShop1cor-cut,21.0,70.0,34.0,13.0,142.0,19.0,388.8568420410156,8546.0673828125
ThreePastShop1cor-cut,8.0,71.0,91.0,31.0,121.0,61.0,140.57865905761722,4166.005859375
ThreePastShop1cor-cut,19.0,71.0,93.0,51.0,70.0,187.0,-38.910099029541016,635.8593139648438
ThreePastShop1cor-cut,4.0,71.0,85.0,28.0,86.0,66.0,5.766589641571045,3862.323974609375
ThreePastShop1cor-cut,16.0,71.0,86.0,22.0,156.0,69.0,253.0603790283203,3713.646728515625
ThreePastShop1cor-cut,0.0,71.0,44.0,20.0,126.0,20.0,280.88836669921875,8357.3466796875
ThreePastShop1cor-cut,20.0,71.0,35.0,12.0,143.0,18.0,402.2359619140625,8724.7880859375
ThreePastShop1cor-cut,8.0,72.0,91.0,31.0,120.0,62.0,135.20407104492188,4104.41259765625
ThreePastShop1cor-cut,19.0,72.0,93.0,52.0,70.0,187.0,-38.910099029541016,635.8593139648438
ThreePastShop1cor-cut,16.0,72.0,86.0,22.0,157.0,69.0,256.625732421875,3713.86572265625
ThreePastShop1cor-cut,4.0,72.0,82.0,28.0,86.0,68.0,5.179701805114746,3752.0625
ThreePastShop1cor-cut,0.0,72.0,44.0,19.0,126.0,20.0,280.88836669921875,8357.3466796875
ThreePastShop1cor-cut,7.0,73.0,89.0,31.0,120.0,63.0,133.67695617675778,4044.247802734375
ThreePastShop1cor-cut,18.0,73.0,93.0,52.0,70.0,187.0,-38.910099029541016,635.8593139648438
ThreePastShop1cor-cut,15.0,73.0,87.0,22.0,157.0,68.0,259.18389892578125,3767.972900390625
ThreePastShop1cor-cut,0.0,73.0,44.0,20.0,127.0,20.0,287.2103271484375,8358.392578125
ThreePastShop1cor-cut,3.0,73.0,82.0,28.0,86.0,68.0,5.179701805114746,3752.0625
ThreePastShop1cor-cut,7.0,74.0,87.0,31.0,120.0,65.0,130.70741271972656,3927.255615234375
ThreePastShop1cor-cut,18.0,74.0,93.0,52.0,70.0,187.0,-38.910099029541016,635.8593139648438
ThreePastShop1cor-cut,15.0,74.0,87.0,22.0,157.0,68.0,259.18389892578125,3767.972900390625
ThreePastShop1cor-cut,0.0,74.0,44.0,20.0,127.0,20.0,287.2103271484375,8358.392578125
ThreePastShop1cor-cut,11.0,74.0,87.0,29.0,86.0,68.0,5.179701805114746,3752.0625
ThreePastShop1cor-cut,7.0,75.0,86.0,31.0,120.0,66.0,129.26344299316406,3870.36669921875
ThreePastShop1cor-cut,18.0,75.0,94.0,52.0,71.0,187.0,-37.19221878051758,635.84619140625
ThreePastShop1cor-cut,15.0,75.0,87.0,23.0,156.0,68.0,255.58616638183597,3767.74755859375
ThreePastShop1cor-cut,0.0,75.0,44.0,19.0,127.0,20.0,287.2103271484375,8358.392578125
ThreePastShop1cor-cut,11.0,75.0,85.0,29.0,86.0,69.0,4.894083499908447,3698.402099609375
ThreePastShop1cor-cut,7.0,76.0,86.0,30.0,121.0,66.0,132.9061279296875,3870.603759765625
ThreePastShop1cor-cut,17.0,76.0,92.0,52.0,71.0,185.0,-37.28183364868164,661.3892822265625
ThreePastShop1cor-cut,15.0,76.0,87.0,23.0,157.0,68.0,259.18389892578125,3767.972900390625
ThreePastShop1cor-cut,1.0,76.0,44.0,19.0,127.0,23.0,272.9561767578125,7875.52197265625
ThreePastShop1cor-cut,11.0,76.0,85.0,29.0,86.0,69.0,4.894083499908447,3698.402099609375
ThreePastShop1cor-cut,7.0,77.0,87.0,29.0,121.0,65.0,134.38389587402344,3927.499755859375
ThreePastShop1cor-cut,18.0,77.0,93.0,53.0,70.0,184.0,-39.0677490234375,674.3410034179688
ThreePastShop1cor-cut,16.0,77.0,91.0,24.0,157.0,66.0,264.44122314453125,3879.170166015625
ThreePastShop1cor-cut,1.0,77.0,45.0,18.0,128.0,22.0,283.6898193359375,8032.5048828125
ThreePastShop1cor-cut,11.0,77.0,85.0,29.0,86.0,68.0,5.179701805114746,3752.0625
ThreePastShop1cor-cut,8.0,78.0,86.0,28.0,121.0,66.0,132.9061279296875,3870.603759765625
ThreePastShop1cor-cut,19.0,78.0,93.0,52.0,71.0,184.0,-37.327232360839844,674.3291625976562
ThreePastShop1cor-cut,17.0,78.0,88.0,23.0,157.0,68.0,259.18389892578125,3767.972900390625
ThreePastShop1cor-cut,1.0,78.0,44.0,18.0,128.0,23.0,278.99105834960943,7876.45556640625
ThreePastShop1cor-cut,14.0,78.0,85.0,28.0,90.0,68.0,19.412845611572266,3752.9541015625
ThreePastShop1cor-cut,8.0,79.0,86.0,28.0,121.0,66.0,132.9061279296875,3870.603759765625
ThreePastShop1cor-cut,20.0,79.0,94.0,52.0,70.0,187.0,-38.910099029541016,635.8593139648438
ThreePastShop1cor-cut,17.0,79.0,89.0,23.0,157.0,67.0,261.78863525390625,3823.0654296875
ThreePastShop1cor-cut,14.0,79.0,85.0,28.0,90.0,68.0,19.412845611572266,3752.9541015625
ThreePastShop1cor-cut,1.0,79.0,44.0,18.0,128.0,23.0,278.99105834960943,7876.45556640625
ThreePastShop1cor-cut,7.0,80.0,86.0,28.0,121.0,65.0,134.38389587402344,3927.499755859375
ThreePastShop1cor-cut,19.0,80.0,94.0,51.0,70.0,187.0,-38.910099029541016,635.8593139648438
ThreePastShop1cor-cut,16.0,80.0,93.0,23.0,157.0,65.0,267.14297485351557,3936.315185546875
ThreePastShop1cor-cut,13.0,80.0,85.0,28.0,90.0,69.0,19.000564575195312,3699.2685546875
ThreePastShop1cor-cut,0.0,80.0,45.0,21.0,127.0,19.0,292.2676696777344,8529.7138671875
ThreePastShop1cor-cut,7.0,81.0,86.0,28.0,121.0,66.0,132.9061279296875,3870.603759765625
ThreePastShop1cor-cut,18.0,81.0,93.0,52.0,71.0,184.0,-37.327232360839844,674.3291625976562
ThreePastShop1cor-cut,16.0,81.0,94.0,23.0,157.0,65.0,267.14297485351557,3936.315185546875
ThreePastShop1cor-cut,13.0,81.0,86.0,28.0,90.0,69.0,19.000564575195312,3699.2685546875
ThreePastShop1cor-cut,0.0,81.0,44.0,21.0,127.0,20.0,287.2103271484375,8358.392578125
ThreePastShop1cor-cut,6.0,82.0,88.0,28.0,121.0,65.0,134.38389587402344,3927.499755859375
ThreePastShop1cor-cut,11.0,82.0,87.0,28.0,90.0,68.0,19.412845611572266,3752.9541015625
ThreePastShop1cor-cut,17.0,82.0,94.0,51.0,70.0,187.0,-38.910099029541016,635.8593139648438
ThreePastShop1cor-cut,14.0,82.0,94.0,23.0,157.0,65.0,267.14297485351557,3936.315185546875
ThreePastShop1cor-cut,0.0,82.0,43.0,22.0,127.0,20.0,287.2103271484375,8358.392578125
ThreePastShop1cor-cut,6.0,83.0,86.0,28.0,121.0,66.0,132.9061279296875,3870.603759765625
ThreePastShop1cor-cut,12.0,83.0,85.0,29.0,89.0,69.0,15.473102569580078,3699.052001953125
ThreePastShop1cor-cut,15.0,83.0,94.0,23.0,158.0,66.0,268.1060791015625,3879.40869140625
ThreePastShop1cor-cut,19.0,83.0,93.0,51.0,71.0,187.0,-37.19221878051758,635.84619140625
ThreePastShop1cor-cut,1.0,83.0,47.0,20.0,127.0,21.0,282.31072998046875,8192.4150390625
ThreePastShop1cor-cut,5.0,84.0,87.0,29.0,120.0,65.0,130.70741271972656,3927.255615234375
ThreePastShop1cor-cut,10.0,84.0,84.0,29.0,89.0,70.0,15.09921169281006,3646.319091796875
ThreePastShop1cor-cut,16.0,84.0,92.0,52.0,70.0,188.0,-38.85845947265625,623.2536010742188
ThreePastShop1cor-cut,13.0,84.0,94.0,23.0,158.0,66.0,268.1060791015625,3879.40869140625
ThreePastShop1cor-cut,1.0,84.0,48.0,20.0,127.0,21.0,282.31072998046875,8192.4150390625
ThreePastShop1cor-cut,5.0,85.0,87.0,30.0,121.0,65.0,134.38389587402344,3927.499755859375
ThreePastShop1cor-cut,9.0,85.0,84.0,30.0,87.0,70.0,8.108185768127441,3645.89794921875
ThreePastShop1cor-cut,14.0,85.0,94.0,23.0,158.0,66.0,268.1060791015625,3879.40869140625
ThreePastShop1cor-cut,18.0,85.0,92.0,52.0,71.0,188.0,-37.14799499511719,623.2400512695312
ThreePastShop1cor-cut,0.0,85.0,46.0,21.0,127.0,19.0,292.2676696777344,8529.7138671875
ThreePastShop1cor-cut,10.0,86.0,85.0,30.0,89.0,71.0,14.731853485107422,3594.507568359375
ThreePastShop1cor-cut,13.0,86.0,94.0,24.0,158.0,66.0,268.1060791015625,3879.40869140625
ThreePastShop1cor-cut,12.0,86.0,89.0,30.0,121.0,67.0,131.45518493652344,3814.740966796875
ThreePastShop1cor-cut,17.0,86.0,92.0,52.0,70.0,188.0,-38.85845947265625,623.2536010742188
ThreePastShop1cor-cut,0.0,86.0,45.0,21.0,127.0,19.0,292.2676696777344,8529.7138671875
ThreePastShop1cor-cut,9.0,87.0,84.0,31.0,88.0,72.0,10.935675621032717,3543.39453125
